,freq,hour,date_
1392,1,13,2010-09-15
1393,1,14,2010-09-15
1394,2,15,2010-09-15
1395,2,16,2010-09-15
1396,1,8,2010-09-16
1397,2,9,2010-09-16
1398,3,10,2010-09-16
1399,2,11,2010-09-16
1400,2,13,2010-09-16
1401,3,14,2010-09-16
1402,1,15,2010-09-16
1403,2,16,2010-09-16
1404,2,7,2010-09-17
1405,2,8,2010-09-17
1406,3,9,2010-09-17
1407,1,10,2010-09-17
1408,4,11,2010-09-17
1409,3,14,2010-09-17
1410,1,15,2010-09-17
1411,1,7,2010-09-18
1412,1,8,2010-09-18
1413,1,10,2010-09-18
1414,4,11,2010-09-18
1415,2,12,2010-09-18
1416,2,13,2010-09-18
1417,2,14,2010-09-18
1418,2,15,2010-09-18
1419,2,16,2010-09-18
1420,2,8,2010-09-20
1421,2,9,2010-09-20
1422,4,10,2010-09-20
1423,2,12,2010-09-20
1424,2,13,2010-09-20
1425,2,14,2010-09-20
1426,3,15,2010-09-20
1427,1,16,2010-09-20
1428,2,7,2010-09-21
1429,1,8,2010-09-21
1430,3,9,2010-09-21
1431,2,10,2010-09-21
1432,1,13,2010-09-21
1433,3,14,2010-09-21
1434,1,15,2010-09-21
1435,2,16,2010-09-21
1436,1,17,2010-09-21
1437,1,7,2010-09-22
1438,1,8,2010-09-22
1439,4,9,2010-09-22
1440,1,10,2010-09-22
1441,1,11,2010-09-22
1442,1,12,2010-09-22
1443,3,13,2010-09-22
1444,2,14,2010-09-22
1445,3,15,2010-09-22
1446,1,16,2010-09-22
1447,3,7,2010-09-23
1448,3,8,2010-09-23
1449,4,9,2010-09-23
1450,4,10,2010-09-23
1451,2,13,2010-09-23
1452,2,7,2010-09-24
1453,2,9,2010-09-24
1454,2,10,2010-09-24
1455,4,12,2010-09-24
1456,3,14,2010-09-24
1457,3,15,2010-09-24
1458,2,16,2010-09-24
1459,2,8,2010-09-27
1460,2,9,2010-09-27
1461,1,10,2010-09-27
1462,3,11,2010-09-27
1463,4,13,2010-09-27
1464,2,15,2010-09-27
1465,1,16,2010-09-27
1466,1,17,2010-09-27
1467,3,7,2010-09-28
1468,3,8,2010-09-28
1469,6,11,2010-09-28
1470,2,15,2010-09-28
1471,3,8,2010-09-29
1472,3,9,2010-09-29
1473,2,11,2010-09-29
1474,2,14,2010-09-29
1475,2,15,2010-09-29
1476,3,16,2010-09-29
1477,1,17,2010-09-29
1478,1,7,2010-09-30
1479,2,8,2010-09-30
1480,5,9,2010-09-30
1481,2,10,2010-09-30
1482,1,12,2010-09-30
1483,1,13,2010-09-30
1484,4,14,2010-09-30
1485,2,15,2010-09-30
1486,2,7,2010-10-01
1487,2,8,2010-10-01
1488,1,9,2010-10-01
1489,3,10,2010-10-01
1490,3,12,2010-10-01
1491,1,13,2010-10-01
1492,2,14,2010-10-01
1493,2,15,2010-10-01
1494,4,8,2010-10-04
1495,2,10,2010-10-04
1496,3,11,2010-10-04
1497,1,12,2010-10-04
1498,2,13,2010-10-04
1499,4,15,2010-10-04
1500,3,7,2010-10-05
1501,1,8,2010-10-05
1502,6,13,2010-10-05
1503,1,14,2010-10-05
1504,3,15,2010-10-05
1505,4,16,2010-10-05
1506,1,7,2010-10-06
1507,1,8,2010-10-06
1508,2,10,2010-10-06
1509,2,11,2010-10-06
1510,2,13,2010-10-06
1511,3,14,2010-10-06
1512,1,15,2010-10-06
1513,2,7,2010-10-07
1514,4,8,2010-10-07
1515,3,11,2010-10-07
1516,1,12,2010-10-07
1517,6,14,2010-10-07
1518,2,16,2010-10-07
1519,2,7,2010-10-08
1520,2,8,2010-10-08
1521,2,10,2010-10-08
1522,1,11,2010-10-08
1523,2,12,2010-10-08
1524,1,13,2010-10-08
1525,2,14,2010-10-08
1526,2,15,2010-10-08
1527,2,16,2010-10-08
1528,1,7,2010-10-09
1529,3,8,2010-10-09
1530,4,10,2010-10-09
1531,1,11,2010-10-09
1532,3,12,2010-10-09
1533,2,13,2010-10-09
1534,2,14,2010-10-09
1535,2,15,2010-10-09
1536,2,7,2010-10-11
1537,2,8,2010-10-11
1538,2,10,2010-10-11
1539,2,12,2010-10-11
1540,2,13,2010-10-11
1541,1,14,2010-10-11
1542,1,15,2010-10-11
1543,2,16,2010-10-11
1544,2,7,2010-10-12
1545,2,8,2010-10-12
1546,1,9,2010-10-12
1547,2,10,2010-10-12
1548,1,11,2010-10-12
1549,1,12,2010-10-12
1550,1,13,2010-10-12
1551,2,15,2010-10-12
1552,2,16,2010-10-12
1553,2,8,2010-10-13
1554,1,9,2010-10-13
1555,1,10,2010-10-13
1556,2,11,2010-10-13
1557,2,12,2010-10-13
1558,1,13,2010-10-13
1559,2,14,2010-10-13
1560,3,15,2010-10-13
1561,1,16,2010-10-13
1562,2,8,2010-10-14
1563,2,9,2010-10-14
1564,2,10,2010-10-14
1565,2,12,2010-10-14
1566,2,13,2010-10-14
1567,2,15,2010-10-14
1568,1,16,2010-10-14
1569,1,17,2010-10-14
1570,4,8,2010-10-15
1571,2,10,2010-10-15
1572,2,12,2010-10-15
1573,2,13,2010-10-15
1574,2,14,2010-10-15
1575,1,16,2010-10-15
1576,1,17,2010-10-15
1577,5,8,2010-10-17
1578,3,9,2010-10-17
1579,2,15,2010-10-17
1580,8,16,2010-10-17
1581,2,7,2010-10-18
1582,5,8,2010-10-18
1583,1,9,2010-10-18
1584,2,10,2010-10-18
1585,1,11,2010-10-18
1586,3,12,2010-10-18
1587,2,13,2010-10-18
1588,2,15,2010-10-18
1589,2,7,2010-10-19
1590,2,9,2010-10-19
1591,3,10,2010-10-19
1592,1,11,2010-10-19
1593,2,12,2010-10-19
1594,1,13,2010-10-19
1595,1,14,2010-10-19
1596,2,15,2010-10-19
1597,2,16,2010-10-19
1598,2,17,2010-10-19
1599,2,7,2010-10-20
1600,2,9,2010-10-20
1601,1,10,2010-10-20
1602,1,11,2010-10-20
1603,1,12,2010-10-20
1604,1,13,2010-10-20
1605,4,14,2010-10-20
1606,1,15,2010-10-20
1607,3,16,2010-10-20
1608,2,7,2010-10-21
1609,1,8,2010-10-21
1610,1,9,2010-10-21
1611,3,10,2010-10-21
1612,2,12,2010-10-21
1613,2,13,2010-10-21
1614,3,15,2010-10-21
1615,2,16,2010-10-21
1616,2,7,2010-10-22
1617,4,8,2010-10-22
1618,1,12,2010-10-22
1619,3,13,2010-10-22
1620,3,14,2010-10-22
1621,2,15,2010-10-22
1622,3,16,2010-10-22
1623,3,12,2010-10-25
1624,3,13,2010-10-25
1625,2,14,2010-10-25
1626,6,16,2010-10-25
1627,2,17,2010-10-25
1628,2,7,2010-10-26
1629,1,8,2010-10-26
1630,1,9,2010-10-26
1631,1,10,2010-10-26
1632,3,11,2010-10-26
1633,3,12,2010-10-26
1634,2,13,2010-10-26
1635,1,14,2010-10-26
1636,2,16,2010-10-26
1637,2,7,2010-10-27
1638,3,12,2010-10-27
1639,3,13,2010-10-27
1640,4,14,2010-10-27
1641,1,15,2010-10-27
1642,2,16,2010-10-27
1643,1,17,2010-10-27
1644,2,11,2010-10-28
1645,6,12,2010-10-28
1646,4,13,2010-10-28
1647,6,15,2010-10-28
1648,2,7,2010-10-29
1649,1,8,2010-10-29
1650,4,9,2010-10-29
1651,3,10,2010-10-29
1652,3,11,2010-10-29
1653,1,12,2010-10-29
1654,2,14,2010-10-29
1655,2,7,2010-11-01
1656,2,8,2010-11-01
1657,1,9,2010-11-01
1658,3,10,2010-11-01
1659,2,11,2010-11-01
1660,4,13,2010-11-01
1661,1,14,2010-11-01
1662,1,15,2010-11-01
1663,2,16,2010-11-01
1664,6,14,2010-11-02
1665,1,15,2010-11-02
1666,7,16,2010-11-02
1667,3,8,2010-11-03
1668,1,9,2010-11-03
1669,3,10,2010-11-03
1670,1,11,2010-11-03
1671,2,12,2010-11-03
1672,2,13,2010-11-03
1673,2,14,2010-11-03
1674,18,8,2010-11-04
1675,2,7,2010-11-05
1676,1,8,2010-11-05
1677,1,9,2010-11-05
1678,2,11,2010-11-05
1679,2,12,2010-11-05
1680,1,14,2010-11-05
1681,2,15,2010-11-05
1682,3,16,2010-11-05
1683,1,8,2010-11-08
1684,3,9,2010-11-08
1685,2,11,2010-11-08
1686,3,13,2010-11-08
1687,2,14,2010-11-08
1688,3,15,2010-11-08
1689,2,16,2010-11-08
1690,2,7,2010-11-09
1691,2,8,2010-11-09
1692,2,9,2010-11-09
1693,1,10,2010-11-09
1694,3,11,2010-11-09
1695,2,13,2010-11-09
1696,4,14,2010-11-09
1697,1,7,2010-11-10
1698,4,8,2010-11-10
1699,2,9,2010-11-10
1700,3,10,2010-11-10
1701,2,14,2010-11-10
1702,3,15,2010-11-10
1703,3,16,2010-11-10
1704,1,7,2010-11-11
1705,4,9,2010-11-11
1706,3,10,2010-11-11
1707,1,11,2010-11-11
1708,3,12,2010-11-11
1709,4,14,2010-11-11
1710,3,8,2010-11-12
1711,2,9,2010-11-12
1712,1,10,2010-11-12
1713,1,11,2010-11-12
1714,3,12,2010-11-12
1715,2,13,2010-11-12
1716,2,14,2010-11-12
1717,3,15,2010-11-12
1718,1,16,2010-11-12
1719,1,7,2010-11-13
1720,1,8,2010-11-13
1721,3,9,2010-11-13
1722,3,11,2010-11-13
1723,2,12,2010-11-13
1724,2,14,2010-11-13
1725,1,15,2010-11-13
1726,2,16,2010-11-13
1727,1,17,2010-11-13
1728,3,9,2010-11-15
1729,1,10,2010-11-15
1730,2,12,2010-11-15
1731,4,13,2010-11-15
1732,3,14,2010-11-15
1733,3,15,2010-11-15
1734,2,16,2010-11-15
1735,2,8,2010-11-16
1736,1,10,2010-11-16
1737,2,11,2010-11-16
1738,1,12,2010-11-16
1739,2,13,2010-11-16
1740,2,14,2010-11-16
1741,2,15,2010-11-16
1742,1,16,2010-11-16
1743,1,17,2010-11-16
1744,1,7,2010-11-17
1745,1,8,2010-11-17
1746,2,11,2010-11-17
1747,2,12,2010-11-17
1748,1,13,2010-11-17
1749,3,14,2010-11-17
1750,2,15,2010-11-17
1751,1,7,2010-11-18
1752,3,8,2010-11-18
1753,4,9,2010-11-18
1754,1,10,2010-11-18
1755,1,12,2010-11-18
1756,3,13,2010-11-18
1757,2,14,2010-11-18
1758,1,15,2010-11-18
1759,1,7,2010-11-19
1760,1,8,2010-11-19
1761,2,9,2010-11-19
1762,3,11,2010-11-19
1763,3,12,2010-11-19
1764,2,13,2010-11-19
1765,3,15,2010-11-19
1766,1,16,2010-11-19
1767,2,7,2010-11-20
1768,3,10,2010-11-20
1769,2,11,2010-11-20
1770,1,12,2010-11-20
1771,2,13,2010-11-20
1772,1,14,2010-11-20
1773,3,15,2010-11-20
1774,5,10,2010-11-21
1775,1,11,2010-11-21
1776,3,12,2010-11-21
1777,1,13,2010-11-21
1778,4,15,2010-11-21
1779,3,16,2010-11-21
1780,1,17,2010-11-21
1781,2,8,2010-11-22
1782,2,9,2010-11-22
1783,2,10,2010-11-22
1784,2,11,2010-11-22
1785,3,12,2010-11-22
1786,3,13,2010-11-22
1787,2,15,2010-11-22
1788,2,16,2010-11-22
1789,1,9,2010-11-23
1790,3,10,2010-11-23
1791,2,11,2010-11-23
1792,5,13,2010-11-23
1793,2,14,2010-11-23
1794,1,16,2010-11-23
1795,4,8,2010-11-24
1796,4,9,2010-11-24
1797,1,12,2010-11-24
1798,3,13,2010-11-24
1799,4,15,2010-11-24
1800,2,7,2010-11-26
1801,2,9,2010-11-26
1802,2,10,2010-11-26
1803,2,11,2010-11-26
1804,1,12,2010-11-26
1805,3,13,2010-11-26
1806,2,14,2010-11-26
1807,2,16,2010-11-26
1808,3,9,2010-11-28
1809,1,10,2010-11-28
1810,4,12,2010-11-28
1811,2,13,2010-11-28
1812,2,15,2010-11-28
1813,2,16,2010-11-28
1814,2,7,2010-11-29
1815,2,8,2010-11-29
1816,1,10,2010-11-29
1817,3,11,2010-11-29
1818,2,12,2010-11-29
1819,2,14,2010-11-29
1820,4,16,2010-11-29
1821,10,14,2010-11-30
1822,6,15,2010-11-30
1823,3,10,2010-12-01
1824,3,11,2010-12-01
1825,1,12,2010-12-01
1826,3,13,2010-12-01
1827,3,14,2010-12-01
1828,4,15,2010-12-01
1829,3,16,2010-12-01
1830,5,12,2010-12-02
1831,4,13,2010-12-02
1832,6,16,2010-12-02
1833,3,8,2010-12-03
1834,1,9,2010-12-03
1835,2,11,2010-12-03
1836,2,13,2010-12-03
1837,1,14,2010-12-03
1838,1,15,2010-12-03
1839,2,16,2010-12-03
1840,2,17,2010-12-03
1841,2,9,2010-12-05
1842,8,16,2010-12-05
1843,8,17,2010-12-05
1844,2,8,2010-12-06
1845,4,9,2010-12-06
1846,4,13,2010-12-06
1847,2,14,2010-12-06
1848,2,15,2010-12-06
1849,2,16,2010-12-06
1850,2,7,2010-12-07
1851,4,8,2010-12-07
1852,2,10,2010-12-07
1853,3,13,2010-12-07
1854,3,14,2010-12-07
1855,1,7,2010-12-08
1856,2,8,2010-12-08
1857,2,13,2010-12-08
1858,2,14,2010-12-08
1859,2,16,2010-12-08
1860,8,7,2010-12-09
1861,5,9,2010-12-09
1862,3,10,2010-12-09
1863,2,12,2010-12-09
1864,1,8,2010-12-10
1865,1,9,2010-12-10
1866,2,10,2010-12-10
1867,3,11,2010-12-10
1868,1,12,2010-12-10
1869,4,14,2010-12-10
1870,1,15,2010-12-10
1871,1,16,2010-12-10
1872,1,8,2010-12-11
1873,2,9,2010-12-11
1874,1,10,2010-12-11
1875,2,11,2010-12-11
1876,2,12,2010-12-11
1877,1,13,2010-12-11
1878,2,14,2010-12-11
1879,3,15,2010-12-11
1880,2,16,2010-12-11
1881,2,8,2010-12-13
1882,2,9,2010-12-13
1883,1,10,2010-12-13
1884,3,11,2010-12-13
1885,2,12,2010-12-13
1886,2,14,2010-12-13
1887,1,15,2010-12-13
1888,1,16,2010-12-13
1889,5,10,2010-12-14
1890,1,11,2010-12-14
1891,6,16,2010-12-14
1892,2,17,2010-12-14
1893,1,7,2010-12-15
1894,2,8,2010-12-15
1895,1,9,2010-12-15
1896,3,10,2010-12-15
1897,4,12,2010-12-15
1898,2,13,2010-12-15
1899,1,15,2010-12-15
1900,2,16,2010-12-15
1901,1,17,2010-12-15
1902,3,7,2010-12-16
1903,1,8,2010-12-16
1904,4,9,2010-12-16
1905,4,13,2010-12-16
1906,3,14,2010-12-16
1907,1,15,2010-12-16
1908,2,7,2010-12-17
1909,2,8,2010-12-17
1910,2,10,2010-12-17
1911,2,11,2010-12-17
1912,2,13,2010-12-17
1913,4,14,2010-12-17
1914,1,15,2010-12-17
1915,3,16,2010-12-17
1916,2,7,2010-12-20
1917,2,8,2010-12-20
1918,2,10,2010-12-20
1919,2,11,2010-12-20
1920,2,12,2010-12-20
1921,2,13,2010-12-20
1922,2,14,2010-12-20
1923,3,15,2010-12-20
1924,1,16,2010-12-20
1925,1,7,2010-12-21
1926,3,9,2010-12-21
1927,2,10,2010-12-21
1928,2,13,2010-12-21
1929,2,14,2010-12-21
1930,1,15,2010-12-21
1931,2,16,2010-12-21
1932,1,17,2010-12-21
1933,3,8,2010-12-22
1934,2,9,2010-12-22
1935,3,10,2010-12-22
1936,1,12,2010-12-22
1937,1,13,2010-12-22
1938,2,14,2010-12-22
1939,2,15,2010-12-22
1940,2,7,2010-12-25
1941,4,9,2010-12-25
1942,2,11,2010-12-25
1943,1,12,2010-12-25
1944,1,13,2010-12-25
1945,4,14,2010-12-25
1946,2,15,2010-12-25
1947,2,9,2010-12-26
1948,3,10,2010-12-26
1949,1,11,2010-12-26
1950,2,12,2010-12-26
1951,2,13,2010-12-26
1952,2,15,2010-12-26
1953,2,16,2010-12-26
1954,3,7,2010-12-27
1955,3,8,2010-12-27
1956,7,11,2010-12-27
1957,1,12,2010-12-27
1958,1,15,2010-12-27
1959,3,16,2010-12-27
1960,2,10,2010-12-28
1961,4,11,2010-12-28
1962,1,13,2010-12-28
1963,4,14,2010-12-28
1964,3,15,2010-12-28
1965,4,16,2010-12-28
1966,2,8,2010-12-29
1967,2,10,2010-12-29
1968,2,12,2010-12-29
1969,3,13,2010-12-29
1970,2,14,2010-12-29
1971,3,15,2010-12-29
1972,2,16,2010-12-29
1973,1,7,2010-12-30
1974,2,8,2010-12-30
1975,3,9,2010-12-30
1976,3,10,2010-12-30
1977,1,11,2010-12-30
1978,4,12,2010-12-30
1979,2,15,2010-12-30
1980,2,16,2010-12-30
1981,2,8,2010-12-31
1982,2,11,2010-12-31
1983,2,12,2010-12-31
1984,2,13,2010-12-31
1985,2,14,2010-12-31
1986,3,16,2010-12-31
1987,1,17,2010-12-31
1988,2,8,2011-01-01
1989,3,9,2011-01-01
1990,1,10,2011-01-01
1991,1,11,2011-01-01
1992,1,12,2011-01-01
1993,3,13,2011-01-01
1994,1,14,2011-01-01
1995,1,15,2011-01-01
1996,3,16,2011-01-01
1997,2,9,2011-01-03
1998,2,11,2011-01-03
1999,6,12,2011-01-03
2000,3,13,2011-01-03
2001,1,14,2011-01-03
2002,2,15,2011-01-03
2003,2,16,2011-01-03
2004,1,8,2011-01-04
2005,1,9,2011-01-04
2006,2,10,2011-01-04
2007,4,13,2011-01-04
2008,2,14,2011-01-04
2009,3,16,2011-01-04
2010,1,17,2011-01-04
2011,1,12,2011-01-05
2012,1,13,2011-01-05
2013,14,16,2011-01-05
2014,3,7,2011-01-06
2015,1,8,2011-01-06
2016,4,9,2011-01-06
2017,1,11,2011-01-06
2018,3,12,2011-01-06
2019,1,13,2011-01-06
2020,2,14,2011-01-06
2021,3,15,2011-01-06
2022,10,7,2011-01-07
2023,2,8,2011-01-07
2024,6,9,2011-01-07
2025,1,7,2011-01-09
2026,1,8,2011-01-09
2027,2,10,2011-01-09
2028,2,11,2011-01-09
2029,2,12,2011-01-09
2030,3,14,2011-01-09
2031,1,15,2011-01-09
2032,2,16,2011-01-09
2033,3,8,2011-01-10
2034,2,9,2011-01-10
2035,1,10,2011-01-10
2036,1,11,2011-01-10
2037,3,12,2011-01-10
2038,4,14,2011-01-10
2039,1,15,2011-01-10
2040,2,16,2011-01-10
2041,1,17,2011-01-10
2042,3,9,2011-01-11
2043,1,10,2011-01-11
2044,1,11,2011-01-11
2045,1,12,2011-01-11
2046,2,13,2011-01-11
2047,2,14,2011-01-11
2048,3,15,2011-01-11
2049,1,16,2011-01-11
2050,5,9,2011-01-12
2051,1,10,2011-01-12
2052,6,14,2011-01-12
2053,1,16,2011-01-12
2054,3,17,2011-01-12
2055,1,7,2011-01-13
2056,3,8,2011-01-13
2057,2,9,2011-01-13
2058,3,10,2011-01-13
2059,1,11,2011-01-13
2060,2,13,2011-01-13
2061,3,14,2011-01-13
2062,1,15,2011-01-13
